akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int CS_E_INTERNAL_ERROR -> CS_E_INTERNAL_ERROR
    int CACHE_E_FIRST -> CACHE_E_FIRST
    int CACHE_E_LAST -> CACHE_E_LAST
    int CACHE_S_FIRST -> CACHE_S_FIRST
    int CACHE_S_LAST -> CACHE_S_LAST
    int CACHE_E_NOCACHE_UPDATED -> CACHE_E_NOCACHE_UPDATED
    int OLEOBJ_E_FIRST -> OLEOBJ_E_FIRST
    int OLEOBJ_E_LAST -> OLEOBJ_E_LAST
    int OLEOBJ_S_FIRST -> OLEOBJ_S_FIRST
    int OLEOBJ_S_LAST -> OLEOBJ_S_LAST
    int OLEOBJ_E_NOVERBS -> OLEOBJ_E_NOVERBS
    int OLEOBJ_E_INVALIDVERB -> OLEOBJ_E_INVALIDVERB
    int CLIENTSITE_E_FIRST -> CLIENTSITE_E_FIRST
    int CLIENTSITE_E_LAST -> CLIENTSITE_E_LAST
    int CLIENTSITE_S_FIRST -> CLIENTSITE_S_FIRST
    int CLIENTSITE_S_LAST -> CLIENTSITE_S_LAST
    int INPLACE_E_NOTUNDOABLE -> INPLACE_E_NOTUNDOABLE
    int INPLACE_E_NOTOOLSPACE -> INPLACE_E_NOTOOLSPACE
    int INPLACE_E_FIRST -> INPLACE_E_FIRST
    int INPLACE_E_LAST -> INPLACE_E_LAST
    int INPLACE_S_FIRST -> INPLACE_S_FIRST
    int INPLACE_S_LAST -> INPLACE_S_LAST
    int ENUM_E_FIRST -> ENUM_E_FIRST
    int ENUM_E_LAST -> ENUM_E_LAST
    int ENUM_S_FIRST -> ENUM_S_FIRST
    int ENUM_S_LAST -> ENUM_S_LAST
    int CONVERT10_E_FIRST -> CONVERT10_E_FIRST
    int CONVERT10_E_LAST -> CONVERT10_E_LAST
    int CONVERT10_S_FIRST -> CONVERT10_S_FIRST
    int CONVERT10_S_LAST -> CONVERT10_S_LAST
    int CONVERT10_E_OLESTREAM_GET -> CONVERT10_E_OLESTREAM_GET
    int CONVERT10_E_OLESTREAM_PUT -> CONVERT10_E_OLESTREAM_PUT
    int CONVERT10_E_OLESTREAM_FMT -> CONVERT10_E_OLESTREAM_FMT
    int CONVERT10_E_OLESTREAM_BITMAP_TO_DIB -> CONVERT10_E_OLESTREAM_BITMAP_TO_DIB
    int CONVERT10_E_STG_FMT -> CONVERT10_E_STG_FMT
    int CONVERT10_E_STG_NO_STD_STREAM -> CONVERT10_E_STG_NO_STD_STREAM
    int CONVERT10_E_STG_DIB_TO_BITMAP -> CONVERT10_E_STG_DIB_TO_BITMAP
    int CLIPBRD_E_FIRST -> CLIPBRD_E_FIRST
    int CLIPBRD_E_LAST -> CLIPBRD_E_LAST
    int CLIPBRD_S_FIRST -> CLIPBRD_S_FIRST
    int CLIPBRD_S_LAST -> CLIPBRD_S_LAST
    int CLIPBRD_E_CANT_OPEN -> CLIPBRD_E_CANT_OPEN
    int CLIPBRD_E_CANT_EMPTY -> CLIPBRD_E_CANT_EMPTY
    int CLIPBRD_E_CANT_SET -> CLIPBRD_E_CANT_SET
    int CLIPBRD_E_BAD_DATA -> CLIPBRD_E_BAD_DATA
    int CLIPBRD_E_CANT_CLOSE -> CLIPBRD_E_CANT_CLOSE
    int MK_E_FIRST -> MK_E_FIRST
    int MK_E_LAST -> MK_E_LAST
    int MK_S_FIRST -> MK_S_FIRST
    int MK_S_LAST -> MK_S_LAST
    int MK_E_CONNECTMANUALLY -> MK_E_CONNECTMANUALLY
    int MK_E_EXCEEDEDDEADLINE -> MK_E_EXCEEDEDDEADLINE
    int MK_E_NEEDGENERIC -> MK_E_NEEDGENERIC
    int MK_E_UNAVAILABLE -> MK_E_UNAVAILABLE
    int MK_E_SYNTAX -> MK_E_SYNTAX
    int MK_E_NOOBJECT -> MK_E_NOOBJECT
    int MK_E_INVALIDEXTENSION -> MK_E_INVALIDEXTENSION
    int MK_E_INTERMEDIATEINTERFACENOTSUPPORTED -> MK_E_INTERMEDIATEINTERFACENOTSUPPORTED
    int MK_E_NOTBINDABLE -> MK_E_NOTBINDABLE
    int MK_E_NOTBOUND -> MK_E_NOTBOUND
    int MK_E_CANTOPENFILE -> MK_E_CANTOPENFILE
    int MK_E_MUSTBOTHERUSER -> MK_E_MUSTBOTHERUSER
    int MK_E_NOINVERSE -> MK_E_NOINVERSE
    int MK_E_NOSTORAGE -> MK_E_NOSTORAGE
    int MK_E_NOPREFIX -> MK_E_NOPREFIX
    int MK_E_ENUMERATION_FAILED -> MK_E_ENUMERATION_FAILED
    int CO_E_FIRST -> CO_E_FIRST
    int CO_E_LAST -> CO_E_LAST
    int CO_S_FIRST -> CO_S_FIRST
    int CO_S_LAST -> CO_S_LAST
    int CO_E_NOTINITIALIZED -> CO_E_NOTINITIALIZED
    int CO_E_ALREADYINITIALIZED -> CO_E_ALREADYINITIALIZED
    int CO_E_CANTDETERMINECLASS -> CO_E_CANTDETERMINECLASS
    int CO_E_CLASSSTRING -> CO_E_CLASSSTRING
    int CO_E_IIDSTRING -> CO_E_IIDSTRING
    int CO_E_APPNOTFOUND -> CO_E_APPNOTFOUND
    int CO_E_APPSINGLEUSE -> CO_E_APPSINGLEUSE
    int CO_E_ERRORINAPP -> CO_E_ERRORINAPP
    int CO_E_DLLNOTFOUND -> CO_E_DLLNOTFOUND
    int CO_E_ERRORINDLL -> CO_E_ERRORINDLL
    int CO_E_WRONGOSFORAPP -> CO_E_WRONGOSFORAPP
    int CO_E_OBJNOTREG -> CO_E_OBJNOTREG
    int CO_E_OBJISREG -> CO_E_OBJISREG
    int CO_E_OBJNOTCONNECTED -> CO_E_OBJNOTCONNECTED
    int CO_E_APPDIDNTREG -> CO_E_APPDIDNTREG
    int CO_E_RELEASED -> CO_E_RELEASED
    int EVENT_E_FIRST -> EVENT_E_FIRST
    int EVENT_E_LAST -> EVENT_E_LAST
    int EVENT_S_FIRST -> EVENT_S_FIRST
    int EVENT_S_LAST -> EVENT_S_LAST
    int EVENT_S_SOME_SUBSCRIBERS_FAILED -> EVENT_S_SOME_SUBSCRIBERS_FAILED
    int EVENT_E_ALL_SUBSCRIBERS_FAILED -> EVENT_E_ALL_SUBSCRIBERS_FAILED
    int EVENT_S_NOSUBSCRIBERS -> EVENT_S_NOSUBSCRIBERS
    int EVENT_E_QUERYSYNTAX -> EVENT_E_QUERYSYNTAX
    int EVENT_E_QUERYFIELD -> EVENT_E_QUERYFIELD
    int EVENT_E_INTERNALEXCEPTION -> EVENT_E_INTERNALEXCEPTION
    int EVENT_E_INTERNALERROR -> EVENT_E_INTERNALERROR
    int EVENT_E_INVALID_PER_USER_SID -> EVENT_E_INVALID_PER_USER_SID
    int EVENT_E_USER_EXCEPTION -> EVENT_E_USER_EXCEPTION
    int EVENT_E_TOO_MANY_METHODS -> EVENT_E_TOO_MANY_METHODS
    int EVENT_E_MISSING_EVENTCLASS -> EVENT_E_MISSING_EVENTCLASS
    int EVENT_E_NOT_ALL_REMOVED -> EVENT_E_NOT_ALL_REMOVED
    int EVENT_E_COMPLUS_NOT_INSTALLED -> EVENT_E_COMPLUS_NOT_INSTALLED
    int EVENT_E_CANT_MODIFY_OR_DELETE_UNCONFIGURED_OBJECT -> EVENT_E_CANT_MODIFY_OR_DELETE_UNCONFIGURED_OBJECT
    int EVENT_E_CANT_MODIFY_OR_DELETE_CONFIGURED_OBJECT -> EVENT_E_CANT_MODIFY_OR_DELETE_CONFIGURED_OBJECT
    int EVENT_E_INVALID_EVENT_CLASS_PARTITION -> EVENT_E_INVALID_EVENT_CLASS_PARTITION
    int EVENT_E_PER_USER_SID_NOT_LOGGED_ON -> EVENT_E_PER_USER_SID_NOT_LOGGED_ON
    int XACT_E_FIRST -> XACT_E_FIRST
    int XACT_E_LAST -> XACT_E_LAST
    int XACT_S_FIRST -> XACT_S_FIRST
    int XACT_S_LAST -> XACT_S_LAST
    int XACT_E_ALREADYOTHERSINGLEPHASE -> XACT_E_ALREADYOTHERSINGLEPHASE
    int XACT_E_CANTRETAIN -> XACT_E_CANTRETAIN
    int XACT_E_COMMITFAILED -> XACT_E_COMMITFAILED
    int XACT_E_COMMITPREVENTED -> XACT_E_COMMITPREVENTED
    int XACT_E_HEURISTICABORT -> XACT_E_HEURISTICABORT
    int XACT_E_HEURISTICCOMMIT -> XACT_E_HEURISTICCOMMIT
    int XACT_E_HEURISTICDAMAGE -> XACT_E_HEURISTICDAMAGE
    int XACT_E_HEURISTICDANGER -> XACT_E_HEURISTICDANGER
    int XACT_E_ISOLATIONLEVEL -> XACT_E_ISOLATIONLEVEL
    int XACT_E_NOASYNC -> XACT_E_NOASYNC
    int XACT_E_NOENLIST -> XACT_E_NOENLIST
    int XACT_E_NOISORETAIN -> XACT_E_NOISORETAIN
    int XACT_E_NORESOURCE -> XACT_E_NORESOURCE
    int XACT_E_NOTCURRENT -> XACT_E_NOTCURRENT
    int XACT_E_NOTRANSACTION -> XACT_E_NOTRANSACTION
    int XACT_E_NOTSUPPORTED -> XACT_E_NOTSUPPORTED
    int XACT_E_UNKNOWNRMGRID -> XACT_E_UNKNOWNRMGRID
    int XACT_E_WRONGSTATE -> XACT_E_WRONGSTATE
    int XACT_E_WRONGUOW -> XACT_E_WRONGUOW
    int XACT_E_XTIONEXISTS -> XACT_E_XTIONEXISTS
    int XACT_E_NOIMPORTOBJECT -> XACT_E_NOIMPORTOBJECT
    int XACT_E_INVALIDCOOKIE -> XACT_E_INVALIDCOOKIE
    int XACT_E_INDOUBT -> XACT_E_INDOUBT
    int XACT_E_NOTIMEOUT -> XACT_E_NOTIMEOUT
    int XACT_E_ALREADYINPROGRESS -> XACT_E_ALREADYINPROGRESS
    int XACT_E_ABORTED -> XACT_E_ABORTED
    int XACT_E_LOGFULL -> XACT_E_LOGFULL
    int XACT_E_TMNOTAVAILABLE -> XACT_E_TMNOTAVAILABLE
    int XACT_E_CONNECTION_DOWN -> XACT_E_CONNECTION_DOWN
    int XACT_E_CONNECTION_DENIED -> XACT_E_CONNECTION_DENIED
    int XACT_E_REENLISTTIMEOUT -> XACT_E_REENLISTTIMEOUT
    int XACT_E_TIP_CONNECT_FAILED -> XACT_E_TIP_CONNECT_FAILED
    int XACT_E_TIP_PROTOCOL_ERROR -> XACT_E_TIP_PROTOCOL_ERROR
    int XACT_E_TIP_PULL_FAILED -> XACT_E_TIP_PULL_FAILED
    int XACT_E_DEST_TMNOTAVAILABLE -> XACT_E_DEST_TMNOTAVAILABLE
    int XACT_E_TIP_DISABLED -> XACT_E_TIP_DISABLED
    int XACT_E_NETWORK_TX_DISABLED -> XACT_E_NETWORK_TX_DISABLED
    int XACT_E_PARTNER_NETWORK_TX_DISABLED -> XACT_E_PARTNER_NETWORK_TX_DISABLED
    int XACT_E_XA_TX_DISABLED -> XACT_E_XA_TX_DISABLED
    int XACT_E_UNABLE_TO_READ_DTC_CONFIG -> XACT_E_UNABLE_TO_READ_DTC_CONFIG
    int XACT_E_UNABLE_TO_LOAD_DTC_PROXY -> XACT_E_UNABLE_TO_LOAD_DTC_PROXY
    int XACT_E_ABORTING -> XACT_E_ABORTING
    int XACT_E_CLERKNOTFOUND -> XACT_E_CLERKNOTFOUND
    int XACT_E_CLERKEXISTS -> XACT_E_CLERKEXISTS
    int XACT_E_RECOVERYINPROGRESS -> XACT_E_RECOVERYINPROGRESS
    int XACT_E_TRANSACTIONCLOSED -> XACT_E_TRANSACTIONCLOSED
    int XACT_E_INVALIDLSN -> XACT_E_INVALIDLSN
    int XACT_E_REPLAYREQUEST -> XACT_E_REPLAYREQUEST
    int XACT_S_ASYNC -> XACT_S_ASYNC
    int XACT_S_DEFECT -> XACT_S_DEFECT
    int XACT_S_READONLY -> XACT_S_READONLY
    int XACT_S_SOMENORETAIN -> XACT_S_SOMENORETAIN
    int XACT_S_OKINFORM -> XACT_S_OKINFORM
    int XACT_S_MADECHANGESCONTENT -> XACT_S_MADECHANGESCONTENT
    int XACT_S_MADECHANGESINFORM -> XACT_S_MADECHANGESINFORM
    int XACT_S_ALLNORETAIN -> XACT_S_ALLNORETAIN
    int XACT_S_ABORTING -> XACT_S_ABORTING
    int XACT_S_SINGLEPHASE -> XACT_S_SINGLEPHASE
    int XACT_S_LOCALLY_OK -> XACT_S_LOCALLY_OK
    int XACT_S_LASTRESOURCEMANAGER -> XACT_S_LASTRESOURCEMANAGER
    int CONTEXT_E_FIRST -> CONTEXT_E_FIRST
    int CONTEXT_E_LAST -> CONTEXT_E_LAST
    int CONTEXT_S_FIRST -> CONTEXT_S_FIRST
    int CONTEXT_S_LAST -> CONTEXT_S_LAST
    int CONTEXT_E_ABORTED -> CONTEXT_E_ABORTED
    int CONTEXT_E_ABORTING -> CONTEXT_E_ABORTING
    int CONTEXT_E_NOCONTEXT -> CONTEXT_E_NOCONTEXT
    int CONTEXT_E_WOULD_DEADLOCK -> CONTEXT_E_WOULD_DEADLOCK
    int CONTEXT_E_SYNCH_TIMEOUT -> CONTEXT_E_SYNCH_TIMEOUT
    int CONTEXT_E_OLDREF -> CONTEXT_E_OLDREF
    int CONTEXT_E_ROLENOTFOUND -> CONTEXT_E_ROLENOTFOUND
    int CONTEXT_E_TMNOTAVAILABLE -> CONTEXT_E_TMNOTAVAILABLE
    int CO_E_ACTIVATIONFAILED -> CO_E_ACTIVATIONFAILED
    int CO_E_ACTIVATIONFAILED_EVENTLOGGED -> CO_E_ACTIVATIONFAILED_EVENTLOGGED
    int CO_E_ACTIVATIONFAILED_CATALOGERROR -> CO_E_ACTIVATIONFAILED_CATALOGERROR
    int CO_E_ACTIVATIONFAILED_TIMEOUT -> CO_E_ACTIVATIONFAILED_TIMEOUT
    int CO_E_INITIALIZATIONFAILED -> CO_E_INITIALIZATIONFAILED
    int CONTEXT_E_NOJIT -> CONTEXT_E_NOJIT
    int CONTEXT_E_NOTRANSACTION -> CONTEXT_E_NOTRANSACTION
    int CO_E_THREADINGMODEL_CHANGED -> CO_E_THREADINGMODEL_CHANGED
    int CO_E_NOIISINTRINSICS -> CO_E_NOIISINTRINSICS
    int CO_E_NOCOOKIES -> CO_E_NOCOOKIES
    int CO_E_DBERROR -> CO_E_DBERROR
    int CO_E_NOTPOOLED -> CO_E_NOTPOOLED
    int CO_E_NOTCONSTRUCTED -> CO_E_NOTCONSTRUCTED
    int CO_E_NOSYNCHRONIZATION -> CO_E_NOSYNCHRONIZATION
    int CO_E_ISOLEVELMISMATCH -> CO_E_ISOLEVELMISMATCH
    int CO_E_CALL_OUT_OF_TX_SCOPE_NOT_ALLOWED -> CO_E_CALL_OUT_OF_TX_SCOPE_NOT_ALLOWED
    int CO_E_EXIT_TRANSACTION_SCOPE_NOT_CALLED -> CO_E_EXIT_TRANSACTION_SCOPE_NOT_CALLED
    int OLE_S_USEREG -> OLE_S_USEREG
    int OLE_S_STATIC -> OLE_S_STATIC
    int OLE_S_MAC_CLIPFORMAT -> OLE_S_MAC_CLIPFORMAT
    int DRAGDROP_S_DROP -> DRAGDROP_S_DROP
    int DRAGDROP_S_CANCEL -> DRAGDROP_S_CANCEL
    int DRAGDROP_S_USEDEFAULTCURSORS -> DRAGDROP_S_USEDEFAULTCURSORS
    int DATA_S_SAMEFORMATETC -> DATA_S_SAMEFORMATETC
    int VIEW_S_ALREADY_FROZEN -> VIEW_S_ALREADY_FROZEN
    int CACHE_S_FORMATETC_NOTSUPPORTED -> CACHE_S_FORMATETC_NOTSUPPORTED
    int CACHE_S_SAMECACHE -> CACHE_S_SAMECACHE
    int CACHE_S_SOMECACHES_NOTUPDATED -> CACHE_S_SOMECACHES_NOTUPDATED
    int OLEOBJ_S_INVALIDVERB -> OLEOBJ_S_INVALIDVERB
    int OLEOBJ_S_CANNOT_DOVERB_NOW -> OLEOBJ_S_CANNOT_DOVERB_NOW
    int OLEOBJ_S_INVALIDHWND -> OLEOBJ_S_INVALIDHWND
    int INPLACE_S_TRUNCATED -> INPLACE_S_TRUNCATED
    int CONVERT10_S_NO_PRESENTATION -> CONVERT10_S_NO_PRESENTATION
    int MK_S_REDUCED_TO_SELF -> MK_S_REDUCED_TO_SELF
    int MK_S_ME -> MK_S_ME
    int MK_S_HIM -> MK_S_HIM
    int MK_S_US -> MK_S_US
    int MK_S_MONIKERALREADYREGISTERED -> MK_S_MONIKERALREADYREGISTERED
    int SCHED_S_TASK_READY -> SCHED_S_TASK_READY
    int SCHED_S_TASK_RUNNING -> SCHED_S_TASK_RUNNING
    int SCHED_S_TASK_DISABLED -> SCHED_S_TASK_DISABLED
    int SCHED_S_TASK_HAS_NOT_RUN -> SCHED_S_TASK_HAS_NOT_RUN
    int SCHED_S_TASK_NO_MORE_RUNS -> SCHED_S_TASK_NO_MORE_RUNS
    int SCHED_S_TASK_NOT_SCHEDULED -> SCHED_S_TASK_NOT_SCHEDULED
    int SCHED_S_TASK_TERMINATED -> SCHED_S_TASK_TERMINATED
    int SCHED_S_TASK_NO_VALID_TRIGGERS -> SCHED_S_TASK_NO_VALID_TRIGGERS
    int SCHED_S_EVENT_TRIGGER -> SCHED_S_EVENT_TRIGGER
    int SCHED_E_TRIGGER_NOT_FOUND -> SCHED_E_TRIGGER_NOT_FOUND
    int SCHED_E_TASK_NOT_READY -> SCHED_E_TASK_NOT_READY
    int SCHED_E_TASK_NOT_RUNNING -> SCHED_E_TASK_NOT_RUNNING
    int SCHED_E_SERVICE_NOT_INSTALLED -> SCHED_E_SERVICE_NOT_INSTALLED
    int SCHED_E_CANNOT_OPEN_TASK -> SCHED_E_CANNOT_OPEN_TASK
    int SCHED_E_INVALID_TASK -> SCHED_E_INVALID_TASK
    int SCHED_E_ACCOUNT_INFORMATION_NOT_SET -> SCHED_E_ACCOUNT_INFORMATION_NOT_SET
    int SCHED_E_ACCOUNT_NAME_NOT_FOUND -> SCHED_E_ACCOUNT_NAME_NOT_FOUND
    int SCHED_E_ACCOUNT_DBASE_CORRUPT -> SCHED_E_ACCOUNT_DBASE_CORRUPT
    int SCHED_E_NO_SECURITY_SERVICES -> SCHED_E_NO_SECURITY_SERVICES
    int SCHED_E_UNKNOWN_OBJECT_VERSION -> SCHED_E_UNKNOWN_OBJECT_VERSION
    int SCHED_E_UNSUPPORTED_ACCOUNT_OPTION -> SCHED_E_UNSUPPORTED_ACCOUNT_OPTION
    int SCHED_E_SERVICE_NOT_RUNNING -> SCHED_E_SERVICE_NOT_RUNNING
    int SCHED_E_UNEXPECTEDNODE -> SCHED_E_UNEXPECTEDNODE
    int SCHED_E_NAMESPACE -> SCHED_E_NAMESPACE
    int SCHED_E_INVALIDVALUE -> SCHED_E_INVALIDVALUE
    int SCHED_E_MISSINGNODE -> SCHED_E_MISSINGNODE
    int SCHED_E_MALFORMEDXML -> SCHED_E_MALFORMEDXML
    int SCHED_S_SOME_TRIGGERS_FAILED -> SCHED_S_SOME_TRIGGERS_FAILED
    int SCHED_S_BATCH_LOGON_PROBLEM -> SCHED_S_BATCH_LOGON_PROBLEM
    int SCHED_E_TOO_MANY_NODES -> SCHED_E_TOO_MANY_NODES
    int SCHED_E_PAST_END_BOUNDARY -> SCHED_E_PAST_END_BOUNDARY
    int SCHED_E_ALREADY_RUNNING -> SCHED_E_ALREADY_RUNNING
    int SCHED_E_USER_NOT_LOGGED_ON -> SCHED_E_USER_NOT_LOGGED_ON
    int SCHED_E_INVALID_TASK_HASH -> SCHED_E_INVALID_TASK_HASH
    int SCHED_E_SERVICE_NOT_AVAILABLE -> SCHED_E_SERVICE_NOT_AVAILABLE
    int SCHED_E_SERVICE_TOO_BUSY -> SCHED_E_SERVICE_TOO_BUSY
    int SCHED_E_TASK_ATTEMPTED -> SCHED_E_TASK_ATTEMPTED
    int SCHED_S_TASK_QUEUED -> SCHED_S_TASK_QUEUED
    int SCHED_E_TASK_DISABLED -> SCHED_E_TASK_DISABLED
    int SCHED_E_TASK_NOT_V1_COMPAT -> SCHED_E_TASK_NOT_V1_COMPAT
    int SCHED_E_START_ON_DEMAND -> SCHED_E_START_ON_DEMAND
    int CO_E_CLASS_CREATE_FAILED -> CO_E_CLASS_CREATE_FAILED
    int CO_E_SCM_ERROR -> CO_E_SCM_ERROR
    int CO_E_SCM_RPC_FAILURE -> CO_E_SCM_RPC_FAILURE
    int CO_E_BAD_PATH -> CO_E_BAD_PATH
    int CO_E_SERVER_EXEC_FAILURE -> CO_E_SERVER_EXEC_FAILURE
    int CO_E_OBJSRV_RPC_FAILURE -> CO_E_OBJSRV_RPC_FAILURE
    int MK_E_NO_NORMALIZED -> MK_E_NO_NORMALIZED
    int CO_E_SERVER_STOPPING -> CO_E_SERVER_STOPPING
    int MEM_E_INVALID_ROOT -> MEM_E_INVALID_ROOT
    int MEM_E_INVALID_LINK -> MEM_E_INVALID_LINK
    int MEM_E_INVALID_SIZE -> MEM_E_INVALID_SIZE
    int CO_S_NOTALLINTERFACES -> CO_S_NOTALLINTERFACES
    int CO_S_MACHINENAMENOTFOUND -> CO_S_MACHINENAMENOTFOUND
    int CO_E_MISSING_DISPLAYNAME -> CO_E_MISSING_DISPLAYNAME
    int CO_E_RUNAS_VALUE_MUST_BE_AAA -> CO_E_RUNAS_VALUE_MUST_BE_AAA
    int CO_E_ELEVATION_DISABLED -> CO_E_ELEVATION_DISABLED
    int DISP_E_UNKNOWNINTERFACE -> DISP_E_UNKNOWNINTERFACE
    int DISP_E_MEMBERNOTFOUND -> DISP_E_MEMBERNOTFOUND
    int DISP_E_PARAMNOTFOUND -> DISP_E_PARAMNOTFOUND
    int DISP_E_TYPEMISMATCH -> DISP_E_TYPEMISMATCH
    int DISP_E_UNKNOWNNAME -> DISP_E_UNKNOWNNAME
    int DISP_E_NONAMEDARGS -> DISP_E_NONAMEDARGS
    int DISP_E_BADVARTYPE -> DISP_E_BADVARTYPE
    int DISP_E_EXCEPTION -> DISP_E_EXCEPTION
    int DISP_E_OVERFLOW -> DISP_E_OVERFLOW
    int DISP_E_BADINDEX -> DISP_E_BADINDEX
    int DISP_E_UNKNOWNLCID -> DISP_E_UNKNOWNLCID
    int DISP_E_ARRAYISLOCKED -> DISP_E_ARRAYISLOCKED
    int DISP_E_BADPARAMCOUNT -> DISP_E_BADPARAMCOUNT
    int DISP_E_PARAMNOTOPTIONAL -> DISP_E_PARAMNOTOPTIONAL
    int DISP_E_BADCALLEE -> DISP_E_BADCALLEE
    int DISP_E_NOTACOLLECTION -> DISP_E_NOTACOLLECTION
    int DISP_E_DIVBYZERO -> DISP_E_DIVBYZERO
    int DISP_E_BUFFERTOOSMALL -> DISP_E_BUFFERTOOSMALL
    int TYPE_E_BUFFERTOOSMALL -> TYPE_E_BUFFERTOOSMALL
    int TYPE_E_FIELDNOTFOUND -> TYPE_E_FIELDNOTFOUND
    int TYPE_E_INVDATAREAD -> TYPE_E_INVDATAREAD
    int TYPE_E_UNSUPFORMAT -> TYPE_E_UNSUPFORMAT
    int TYPE_E_REGISTRYACCESS -> TYPE_E_REGISTRYACCESS
    int TYPE_E_LIBNOTREGISTERED -> TYPE_E_LIBNOTREGISTERED
    int TYPE_E_UNDEFINEDTYPE -> TYPE_E_UNDEFINEDTYPE
    int TYPE_E_QUALIFIEDNAMEDISALLOWED -> TYPE_E_QUALIFIEDNAMEDISALLOWED
    int TYPE_E_INVALIDSTATE -> TYPE_E_INVALIDSTATE
    int TYPE_E_WRONGTYPEKIND -> TYPE_E_WRONGTYPEKIND
    int TYPE_E_ELEMENTNOTFOUND -> TYPE_E_ELEMENTNOTFOUND
    int TYPE_E_AMBIGUOUSNAME -> TYPE_E_AMBIGUOUSNAME
    int TYPE_E_NAMECONFLICT -> TYPE_E_NAMECONFLICT
    int TYPE_E_UNKNOWNLCID -> TYPE_E_UNKNOWNLCID
    int TYPE_E_DLLFUNCTIONNOTFOUND -> TYPE_E_DLLFUNCTIONNOTFOUND
    int TYPE_E_BADMODULEKIND -> TYPE_E_BADMODULEKIND
    int TYPE_E_SIZETOOBIG -> TYPE_E_SIZETOOBIG
    int TYPE_E_DUPLICATEID -> TYPE_E_DUPLICATEID
    int TYPE_E_INVALIDID -> TYPE_E_INVALIDID
    int TYPE_E_TYPEMISMATCH -> TYPE_E_TYPEMISMATCH
    int TYPE_E_OUTOFBOUNDS -> TYPE_E_OUTOFBOUNDS
    int TYPE_E_IOERROR -> TYPE_E_IOERROR
    int TYPE_E_CANTCREATETMPFILE -> TYPE_E_CANTCREATETMPFILE
    int TYPE_E_CANTLOADLIBRARY -> TYPE_E_CANTLOADLIBRARY
    int TYPE_E_INCONSISTENTPROPFUNCS -> TYPE_E_INCONSISTENTPROPFUNCS
    int TYPE_E_CIRCULARTYPE -> TYPE_E_CIRCULARTYPE
    int STG_E_INVALIDFUNCTION -> STG_E_INVALIDFUNCTION
    int STG_E_FILENOTFOUND -> STG_E_FILENOTFOUND
    int STG_E_PATHNOTFOUND -> STG_E_PATHNOTFOUND
    int STG_E_TOOMANYOPENFILES -> STG_E_TOOMANYOPENFILES
    int STG_E_ACCESSDENIED -> STG_E_ACCESSDENIED
    int STG_E_INVALIDHANDLE -> STG_E_INVALIDHANDLE
    int STG_E_INSUFFICIENTMEMORY -> STG_E_INSUFFICIENTMEMORY
    int STG_E_INVALIDPOINTER -> STG_E_INVALIDPOINTER
    int STG_E_NOMOREFILES -> STG_E_NOMOREFILES
    int STG_E_DISKISWRITEPROTECTED -> STG_E_DISKISWRITEPROTECTED
    int STG_E_SEEKERROR -> STG_E_SEEKERROR
    int STG_E_WRITEFAULT -> STG_E_WRITEFAULT
    int STG_E_READFAULT -> STG_E_READFAULT
    int STG_E_SHAREVIOLATION -> STG_E_SHAREVIOLATION
    int STG_E_LOCKVIOLATION -> STG_E_LOCKVIOLATION
    int STG_E_FILEALREADYEXISTS -> STG_E_FILEALREADYEXISTS
    int STG_E_INVALIDPARAMETER -> STG_E_INVALIDPARAMETER
    int STG_E_MEDIUMFULL -> STG_E_MEDIUMFULL
    int STG_E_PROPSETMISMATCHED -> STG_E_PROPSETMISMATCHED
    int STG_E_ABNORMALAPIEXIT -> STG_E_ABNORMALAPIEXIT
    int STG_E_INVALIDHEADER -> STG_E_INVALIDHEADER
    int STG_E_INVALIDNAME -> STG_E_INVALIDNAME
    int STG_E_UNKNOWN -> STG_E_UNKNOWN
    int STG_E_UNIMPLEMENTEDFUNCTION -> STG_E_UNIMPLEMENTEDFUNCTION
    int STG_E_INVALIDFLAG -> STG_E_INVALIDFLAG
    int STG_E_INUSE -> STG_E_INUSE
    int STG_E_NOTCURRENT -> STG_E_NOTCURRENT
    int STG_E_REVERTED -> STG_E_REVERTED
    int STG_E_CANTSAVE -> STG_E_CANTSAVE
    int STG_E_OLDFORMAT -> STG_E_OLDFORMAT
    int STG_E_OLDDLL -> STG_E_OLDDLL
    int STG_E_SHAREREQUIRED -> STG_E_SHAREREQUIRED
    int STG_E_NOTFILEBASEDSTORAGE -> STG_E_NOTFILEBASEDSTORAGE
    int STG_E_EXTANTMARSHALLINGS -> STG_E_EXTANTMARSHALLINGS
    int STG_E_DOCFILECORRUPT -> STG_E_DOCFILECORRUPT
    int STG_E_BADBASEADDRESS -> STG_E_BADBASEADDRESS
    int STG_E_DOCFILETOOLARGE -> STG_E_DOCFILETOOLARGE
    int STG_E_NOTSIMPLEFORMAT -> STG_E_NOTSIMPLEFORMAT
    int STG_E_INCOMPLETE -> STG_E_INCOMPLETE
    int STG_E_TERMINATED -> STG_E_TERMINATED
    int STG_S_CONVERTED -> STG_S_CONVERTED
    int STG_S_BLOCK -> STG_S_BLOCK
    int STG_S_RETRYNOW -> STG_S_RETRYNOW
    int STG_S_MONITORING -> STG_S_MONITORING
    int STG_S_MULTIPLEOPENS -> STG_S_MULTIPLEOPENS
    int STG_S_CONSOLIDATIONFAILED -> STG_S_CONSOLIDATIONFAILED
